CookerStat, GenerateAssetRegistry=0.039611, Initialize=0.171259, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D751FD2473979CCBE5842B9E8FEA50__2D94456EE92BC431A37E11DE3AE537F35F41260A, StartTime=2016.07.21-01.25.01, HierarchicalDDC=, DataSize=840, Duration=1.927540, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_112, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CE535E25BAD1ADA0AA579A01CCDBF74, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.064950, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_109, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D8B22DEF4354CA2206EC1D8416D02155, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.059418, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_113, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6846F9586112099B523838C1A5CBDFF0, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060871, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_110, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_78DA2EA34E5B304C0C12B6B43BFB15C1, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060875, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_114, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6FCE890E10EFDF299579E4C5394343FC, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.059418, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_111, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F90ED24B492186153D00EEA3471531BD, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062913, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_115, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C5CEDA97196B9C529AC9953DB8EA25FF, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057086, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_112, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_83E235E745E392D6CC31ECA31D98C11C, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062328, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_116, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D607CC4ED242801C0F863080615DEB6, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057671, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_113, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_47B0795241B56B49965AFC9489B22E1C, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.069611, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_117, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BB82C0AB827A834BFACF88057D83D397, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060871, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_114, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0CD4E8E846FA5FFCAAA20E84A812DC48, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.071649, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_118, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC645CAB54892F88210C00B2260152F2, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061456, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_115, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_708D2FE441609EB549AB14AD8281207D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063784, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_119, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E5194417C2A1702E59AF0C6E04C92CFB, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.066407, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_116, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_93EB77294068582E53EAB28AA99E2D5F, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.064366, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_120, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B98019DCBCFF9A8E3571EF03F923EB8D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.064660, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_117, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1AFCFC2444966D419B2F7CBF37933B28, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062328, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_121, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6CC87C3D5B453436DB7F785A0C8F6E8D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060000, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_118, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_35A2AB22494A6F629263E5BE8A92424C, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061456, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_122, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8A98FF76685E64529A214DAB35379F6C, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057667, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_119, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_73157B0D4AE870081E3B42831C63C2E8, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.058252, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_123, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_74951EDBE879DE32BB00EFEA42AAA603, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.058252, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_120, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_18179C054FD93078A5D7928744B15460, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063784, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_124, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CAD16758267C0CE06A943A85EA0AA754, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061747, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_121, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AFC81DD84EF12A94479A7DADE6CBE540, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061452, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_125, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F572108BBC0EADF21459CCE12BEAAA2F, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055630, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_122, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A6932AF246DDE5E874F0A1A9FA3E41DD, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061747, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_126, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_34861A5B9B4EE906ACBCA2F6F9FE99A6, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055633, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_123, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_79C616534CDACC6068259AAD3C63EF9D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062328, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_127, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A83F4CEA1111CD631FAE5BF5704D81D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057377, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_124, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BD7DEBC94C26942C5C488199E0F07B38, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.066407, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_128, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D874FE556739FF5256FEABA6D99F4796, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060581, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_129, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ACF9A4074CC85D32A03A0685F2BF72C7, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055924, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_125, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_629EE0B65B52B4FFBC25C9C8173027E1, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.058543, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_130, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21BF85BA425179703AF01C9436BDAC56, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.054758, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_126, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A959E684220417C6BAE8F73CF7231DB6, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061456, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_131, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81298A654C94F31ACA93589211449A2E, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055920, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_127, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7287CD522F0323250492F06EDCE9831F, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.073396, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_132, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AE52A8A84C9FCF206BFC8DB47987543E, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060000, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_128, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B01BA8E15AD692D63581D5153BAAD529, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060000, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_133, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF70FAC64247973CCEECFD83F08EED52, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055920, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_129, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_168197F1EBEF7C917C0850856645A884, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060584, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_134, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5B9D0B144A13D1D6CDB07EB1D48267CB, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061162, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_130, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_75718A4E224C09BD80836F96D86EB57F, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.053301, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_135, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_902EAF6D4E38FAD41C9752A627F415BE, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055339, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_131, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D2503E0DDCF6C2D55E299BDC03086DA8, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055630, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_136, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5377D5EF4F373A3946F165BF9CC7CADB, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.051551, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_132, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_075425A2D04054ECD23EC0423D5A404F, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061456, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_137, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5B4BA1084F61AA5188982E991DBAB8F7, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.052426, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_133, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_35E27ABC901A3FAAA5D59A390A1A740C, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.067573, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_138, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_898691044BE48416A2490889192EDFE7, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.058252, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_139, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CF539F1F3477589B06742DBCF60E1700, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056505, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_134, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A58EF1644D3218512063CA9A1AD76F02, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055924, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_140, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FF9DD9BDC002D5A760A5F1A5B171C402, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.050969, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_135, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F6F12CAD4B67B3F8A48E1C8C55E1CABC, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060871, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_141, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F29A19B8F6C4A0F8B8EA5101CBA07D2, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.058252, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_136, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_60112BAA438C6D39203D5681FE8FBA1A, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060290, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_142, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6A1B683F41595F775A577BCCE00E214A, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.147086, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_137, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_925B43BD4CBDDCC2DBD581A1D709ADA2, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.064660, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_143, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BD95DE1AC42E1D9E745F5CF33618B0DC, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056505, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_138, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5AD0F3584808F3D4C0908BA4B05EAB0B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.059124, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_144, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E123CCE2764D1A8DDF078A15478DB62B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055339, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_139, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_266EEABD47EE62F68C62218053C6A554, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055339, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_145, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_469CC50E4317118B626353E6D69C8BB8, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.054467, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_140, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A86078E424F6ADC50D0BCB39B129314, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.054464, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_146, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3780CB0FF0316ACBC228ADD7FFDBE33, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.050679, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_141, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F8AAD7FB45C277629A02D8B1149B496E, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057377, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_147, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_49FC1C95926BAE56116B7087CF87056D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055339, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_142, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F8183D55473999F09C8922B3467A9C62, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063203, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_148, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0CCA6CD93367F50A566EDF39F0E12F1B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061747, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
